=== society-table50.xlsx ===
Cell B1 | value='Coverage Rate (%)' | fill=FFFFFF00 | rows=[0] | cols=[1, 2, 3, 4] | col_header=True | row_header=False | metadata=False
Cell D10 | value='0' | fill=None | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='0' | fill=2 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G10 | value='2020' | fill=00000000 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='1566378' | fill=00000000 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell A11 | value='FP - Traditional Methods + Other' | fill=FF00B050 | rows=[10] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B11 | value='0.11025259' | fill=None | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='0.11' | fill=00000000 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='0.11' | fill=None | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='0.11102435813' | fill=2 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G11 | value='2021' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='1079158' | fill=00000000 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False

=== society-table50.xlsx ===
Cell B1 | value='Coverage Rate (%)' | fill=FFFFFF00 | rows=[0] | cols=[1, 2, 3, 4] | col_header=True | row_header=False | metadata=False
Cell G1 | value='Pregnancies' | fill=FFFFFF00 | rows=[0] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell B2 | value='2019 Pre-COVID' | fill=FFFFFF00 | rows=[1] | cols=[1] | col_header=True | row_header=False | metadata=False
Cell C2 | value='2020 With COVID' | fill=FFFFFF00 | rows=[1] | cols=[2] | col_header=True | row_header=False | metadata=False
Cell D2 | value='2021 WITHOUT Mitigation' | fill=FFFFFF00 | rows=[1] | cols=[3] | col_header=True | row_header=False | metadata=False
Cell E2 | value='2021 WITH Mitigation' | fill=FFFFFF00 | rows=[1] | cols=[4] | col_header=True | row_header=False | metadata=False
Cell A3 | value='Contraceptive Use' | fill=FF00B050 | rows=[2] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B3 | value='0.65735509' | fill=None | rows=[2] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C3 | value='0.4995898684' | fill=None | rows=[2] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D3 | value='0.4995898684' | fill=None | rows=[2] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E3 | value='0.66195657563' | fill=2 | rows=[2] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G3 | value='WITHOUT Mitigation' | fill=FFFFFF00 | rows=[2] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A4 | value='FP - Pills' | fill=FF00B050 | rows=[3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B4 | value='0.50341753' | fill=None | rows=[3] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C4 | value='0.3825973228' | fill=None | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D4 | value='0.3825973228' | fill=None | rows=[3] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E4 | value='0.50694145271' | fill=None | rows=[3] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G4 | value='2019' | fill=00000000 | rows=[3] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H4 | value='1072839' | fill=00000000 | rows=[3] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell A5 | value='FP - Condoms' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B5 | value='0' | fill=None | rows=[4] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C5 | value='0' | fill=None | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D5 | value='0' | fill=None | rows=[4] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E5 | value='0' | fill=None | rows=[4] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G5 | value='2020' | fill=00000000 | rows=[4] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H5 | value='1564739' | fill=00000000 | rows=[4] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell A6 | value='FP - Injectables' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B6 | value='0' | fill=None | rows=[5] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C6 | value='0' | fill=None | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D6 | value='0' | fill=None | rows=[5] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E6 | value='0' | fill=2 | rows=[5] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G6 | value='2021' | fill=00000000 | rows=[5] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H6 | value='1576500' | fill=00000000 | rows=[5] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell A7 | value='FP - Implants' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B7 | value='0' | fill=None | rows=[6] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C7 | value='0' | fill=None | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D7 | value='0' | fill=None | rows=[6] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E7 | value='0' | fill=2 | rows=[6] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell A8 | value='FP - IUD' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B8 | value='0.04368497' | fill=None | rows=[7] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C8 | value='0.0332005772' | fill=None | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D8 | value='0.0332005772' | fill=None | rows=[7] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E8 | value='0.04399076479' | fill=2 | rows=[7] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G8 | value='WITH Mitigations' | fill=FFFFFF00 | rows=[7] | cols=[6] | col_header=True | row_header=False | metadata=False
Cell A9 | value='FP - Female Sterilization' | fill=FF00B050 | rows=[8] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B9 | value='0' | fill=None | rows=[8] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C9 | value='0' | fill=None | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D9 | value='0' | fill=None | rows=[8] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E9 | value='0' | fill=2 | rows=[8] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G9 | value='2019' | fill=00000000 | rows=[8] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H9 | value='1082281' | fill=00000000 | rows=[8] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell A10 | value='FP - Male Sterilization' | fill=FF00B050 | rows=[9] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B10 | value='0' | fill=None | rows=[9] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C10 | value='0' | fill=00000000 | rows=[9] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D10 | value='0' | fill=None | rows=[9] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E10 | value='0' | fill=2 | rows=[9] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G10 | value='2020' | fill=00000000 | rows=[9] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H10 | value='1566378' | fill=00000000 | rows=[9] | cols=[7] | col_header=False | row_header=False | metadata=False
Cell A11 | value='FP - Traditional Methods + Other' | fill=FF00B050 | rows=[10] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell B11 | value='0.11025259' | fill=None | rows=[10] | cols=[1] | col_header=False | row_header=False | metadata=False
Cell C11 | value='0.11' | fill=00000000 | rows=[10] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell D11 | value='0.11' | fill=None | rows=[10] | cols=[3] | col_header=False | row_header=False | metadata=False
Cell E11 | value='0.11102435813' | fill=2 | rows=[10] | cols=[4] | col_header=False | row_header=False | metadata=False
Cell G11 | value='2021' | fill=00000000 | rows=[10] | cols=[6] | col_header=False | row_header=False | metadata=False
Cell H11 | value='1079158' | fill=00000000 | rows=[10] | cols=[7] | col_header=False | row_header=False | metadata=False

